,final,replacements,label
253,posted about honey,"{""post-word"": ""honey""}",post
284,answered 'No' to a poll,"{""poll-answer"": ""'No'""}",poll
79,replied to Hoe Griffith's post,"{""mention"": ""Hoe Griffith'""}",reply
511,created a not on page contains 'coastal',"{""post-word"": ""'coastal'""}",note
433,5 likes of posts,"{""number"": ""5""}",like
220,answered No in any poll,"{""poll-answer"": ""No""}",poll
114,the word 'captive' in bio,"{""post-word"": ""'captive'""}",profile
180,"who's bio contains ""biplane""","{""post-word"": ""biplane""}",profile
430,5 post likes,"{""number"": ""5""}",like
77,rated page with word 'abomination' in text,"{""post-word"": ""'abomination'""}",rate
315,first name is Nancie,"{""first-name"": ""Nancie""}",profile
504,clicked on ads 2 times,"{""number"": ""2""}",ad
318,Nancie as the first name,"{""first-name"": ""Nancie""}",profile
432,clicked on 'escapist' ad,"{""post-word"": ""'escapist'""}",ad
134,liked a positive post 3 times,"{""sentiment"": ""positive"", ""number"": ""3""}",like
324,left a vote on 7 polls,"{""number"": ""7""}",poll
137,created a post with word 'easy' in text,"{""post-word"": ""'easy'""}",post
76,liked post written by Dolores Cummings,"{""mention"": ""Dolores Cummings""}",like
454,4 event attendances,"{""number"": ""4""}",event
84,9 times left a note on a page,"{""number"": ""9""}",note
481,clicked on ad by 'Acsis Inc.',"{""company"": ""'Acsis Inc.'""}",ad
417,replied to posts about 'concussion',"{""post-word"": ""'concussion'""}",reply
45,clicked on ad from 'Ablitech Co',"{""company"": ""'Ablitech Co'""}",ad
413,linked google+ account,"{""social-network"": ""google""}",profile
329,replied to a post by Kristin Hansen,"{""mention"": ""Kristin Hansen""}",reply
509,connected Google +,{},profile
321,saved a note on page containing the word 'concussion',"{""post-word"": ""'concussion'""}",note
13,liked it 9 times,"{""number"": ""9""}",like
299,clicked an ad 1 time,"{""number"": ""1""}",ad
32,downloaed a file from exhibitor page,"{""page-type"": ""exhibitor""}",file
25,in poll answered <poll-answered>,"{""poll-answer"": ""yes""}",poll
18,rated any page four times,"{""number"": ""four""}",rate
346,attended 0 events,"{""number"": ""0""}",event
501,clicked on 2 ads,"{""number"": ""2""}",ad
221,liked Caleb Ramirez's content,"{""mention"": ""Caleb Ramirez'""}",like
469,posted something liked 2 times,"{""number"": ""2""}",post
492,posted a content with 8 likes,"{""number"": ""8""}",post
362,mentioned Dorothy Larson in post,"{""mention"": ""Dorothy Larson""}",post
364,posts about Dorothy Larson,"{""mention"": ""Dorothy Larson""}",post
217,voted No in any poll,"{""poll-answer"": ""No""}",poll
442,liked Clay Arnold's post,"{""mention"": ""Clay Arnold'""}",like
366,clicks on ads published by 'AC Lens',"{""company"": ""'AC Lens'""}",ad
87,downloaded 5 files,"{""number"": ""5""}",file
262,wrote something about honey,"{""post-word"": ""honey""}",post
411,n't like the event,{},profile
310,left at least one like on a post with the word 'pragmatic',"{""post-word"": ""'pragmatic'""}",like
150,liked posts about 'escapist',"{""post-word"": ""'escapist'""}",like
58,phone (290) 448-8241,"{""phone"": ""(290) 448-8241""}",profile
89,clicked on an ad with the word 'big',"{""post-word"": ""'big'""}",ad
434,clicks on ad which mentioned 'escapist',"{""post-word"": ""'escapist'""}",ad
74,n't impressed by the event,{},profile
279,made 7 file downloads,"{""number"": ""7""}",file
502,rated with 2 stars speaker's page,"{""number"": ""2"", ""page-type"": ""speaker'""}",rate
